Hidden Layers,,,,,,,
First,Second,Third,Fourth,Fifth,Training mean error,Validation mean error,Test mean error
800,800,100,800,800,0.5129534823,1.2369220867,1.4421147758
25,25,400,100,400,1.505395499,1.5595787424,1.7468420962
25,25,25,800,25,1.458358057,1.5180600056,1.7078638288
100,25,100,25,0,1.298035039,1.4090417881,1.7252780958
400,100,400,25,100,1.060419498,1.2984931659,1.5180659621
25,25,100,400,100,1.3938791184,1.44565308,1.6933666498
25,25,800,25,800,1.8543359195,1.6831142337,1.8940709569
800,800,400,400,0,0.3288310756,1.0987566329,1.3753145184
100,100,400,400,100,1.0534317301,1.2957610581,1.548710359
25,100,25,25,800,1.0021192054,1.3251321471,1.5365324219
800,400,800,0,0,0.3166560984,1.1416956725,1.4069149223
25,800,25,400,0,0.8559795032,1.3667429152,1.6036093658
400,800,25,25,25,0.870031212,1.1899339751,1.4399099337
400,400,800,25,25,0.6833418691,1.144060516,1.4294351649
800,800,800,100,0,0.3483596155,1.0911249106,1.3804111151
800,100,25,800,0,0.5878476676,1.1679967377,1.4144342539
400,25,400,100,0,1.0141939241,1.3565280951,1.600519542
800,800,800,800,400,0.5829742512,1.1056293027,1.4021097919
100,400,100,400,0,0.4375219721,1.2176722919,1.4252379247
100,25,400,400,25,1.3026572791,1.3871932375,1.6698205374
100,800,100,400,100,0.5058305707,1.1988514632,1.4314208873
100,25,400,400,800,1.3581334362,1.39462464,1.7276820357
800,400,25,25,25,0.724531062,1.1307560459,1.3665161523
100,25,100,0,0,1.013586423,1.310710271,1.6262775825
800,400,100,400,25,0.7016093713,1.1712005046,1.4176808147
400,800,25,0,0,0.2314438456,1.0877046151,1.395323096
100,800,800,400,400,0.3653427625,1.1815553988,1.4522093155
400,25,25,800,25,1.1098198161,1.3911518171,1.5999124551
400,100,400,400,100,1.0530394781,1.3300077791,1.6237148535
800,25,0,0,0,0.376283677,1.1711026823,1.4742015582
25,800,400,25,25,0.6470151417,1.342484845,1.5838308715
400,800,800,800,0,0.3912536974,1.1766907271,1.4549417794
800,100,25,25,400,0.5984746019,1.1884768297,1.4624946582
25,25,25,100,0,1.3198430647,1.4282697223,1.6607115896
25,100,400,100,0,1.0443796242,1.2882793269,1.5100502555
800,25,25,0,0,0.661461944,1.17103829,1.4084536962
100,400,25,0,0,0.2605619066,1.1472943413,1.435473478
400,800,800,800,800,0.5174423803,1.1275255242,1.4593732151
100,100,100,800,0,0.8540448344,1.2983831204,1.5260469988
25,800,25,25,400,0.7314220503,1.369331232,1.5726763483
100,25,25,400,0,1.239082672,1.3653683197,1.6369558718
400,400,25,400,0,0.6177731134,1.1711728271,1.4423120977
400,25,100,400,100,1.4691820282,1.4431776697,1.6232635317
25,400,400,100,400,0.5709567159,1.2824186666,1.5634502867
25,100,800,25,400,1.4157848194,1.4571078393,1.6738264421
800,800,100,800,25,0.6538638256,1.1508814765,1.4050686142
800,25,800,800,100,1.0428472117,1.3145355542,1.5328135756
800,25,100,100,100,1.1592846794,1.3010587741,1.5247905208
800,25,25,800,800,1.2241329636,1.3814291099,1.6387722814
800,100,25,100,800,0.7832144779,1.2397657269,1.4928245654
400,25,100,800,0,1.1406285811,1.3766557553,1.7153036232
800,100,800,800,400,1.322688202,1.3930645458,1.6245188145
25,400,400,800,25,0.4518894977,1.275704889,1.5407546512
100,25,100,400,25,1.2329954838,1.4305490681,1.6745188583
400,400,25,100,0,0.644540522,1.1862382555,1.4126922699
400,400,400,800,25,0.5861597997,1.151880505,1.4674352173
800,100,25,100,0,0.7352416129,1.2280873149,1.4035541956
25,100,25,100,800,1.103690315,1.4821419401,1.6362923357
800,800,400,800,100,0.5563965589,1.1067681258,1.4078009269
25,100,800,800,100,1.0069378359,1.3212176853,1.5110597746
400,800,400,25,100,0.6631758044,1.1783735306,1.4344222897
100,25,800,100,800,1.4427468457,1.4388120662,1.6715282922
25,400,25,100,400,1.8895187366,1.7074654978,1.848370641
100,800,100,800,25,0.6669453684,1.2230044718,1.4651095221
800,400,25,0,0,0.2725234796,1.0714678615,1.3472545612
400,25,800,25,25,1.1099823922,1.3751665331,1.5951919749
800,800,800,25,0,0.4287774585,1.0860733277,1.3734521772
800,100,800,25,0,0.7379707607,1.2042266324,1.4467908959
25,400,800,400,100,0.3417021487,1.2752035736,1.4930285909
25,800,400,100,0,0.2847067584,1.3604654151,1.5479405147
400,100,100,100,100,1.0150490993,1.2962377472,1.5843446545
25,25,25,800,0,1.3011673731,1.4557474344,1.6088456785
400,100,25,800,0,0.6231680161,1.1971807186,1.479624431
100,100,25,400,800,0.8063172851,1.3170404726,1.5658437878
800,400,25,25,400,0.5576459765,1.1737888572,1.3999385756
800,25,100,800,0,0.9857048188,1.2924711926,1.5415545879
25,25,400,25,100,1.5164352101,1.4254713536,1.5808600197
800,25,800,800,800,1.2592275027,1.3963135141,1.5903324237
25,25,100,400,800,1.4308581163,1.4983939995,1.7078429179
25,25,25,800,800,1.3472104033,1.4622563699,1.6726831857
800,800,25,100,0,0.6289445115,1.1566098116,1.3934170729
25,800,400,0,0,0.3383522269,1.3381256398,1.5918894449
25,400,100,400,25,0.6986006554,1.2917956452,1.5374772146
400,25,100,800,800,1.6281726012,1.6484168173,1.7787626542
800,100,100,400,100,1.0166843526,1.2812974877,1.6085304498
25,100,25,800,100,1.0604509366,1.4593166058,1.5528554262
25,100,400,400,25,0.971143665,1.3454757681,1.5178713862
400,100,800,100,0,0.7559676671,1.2606455117,1.5239235742
800,25,400,100,400,1.3713352696,1.4530980681,1.6682521416
800,25,400,400,800,1.3833082775,1.4834856605,1.7098422885
400,400,25,800,400,0.5347458455,1.1568123323,1.4281889529
25,100,400,800,100,1.0199115191,1.335836344,1.5118066356
100,25,800,100,400,1.3847807884,1.4103381981,1.6566523691
100,400,100,25,400,0.6669893832,1.2624849916,1.4784149449
100,25,25,800,100,1.409754474,1.4373531889,1.7350226002
400,400,400,400,400,0.5981802735,1.1599648147,1.4717816929
100,25,25,25,25,1.4857297776,1.4596836106,1.6583084686
25,25,25,25,100,1.5249355665,1.4352299455,1.6112032323
100,400,400,400,100,0.5528440677,1.1764050438,1.443179324
25,400,800,100,800,0.4476214992,1.2952100682,1.5677950014
400,800,25,100,25,1.0239413362,1.2431844207,1.4868144716
400,25,25,800,400,1.0972192563,1.3845990112,1.6022009919
25,800,25,25,800,0.7937116075,1.339943119,1.5660280133
800,800,100,400,800,0.5590124108,1.1652507928,1.4321154557
400,25,25,800,0,1.0136522763,1.361114608,1.6481565898
25,400,800,800,0,0.4405923494,1.2911267017,1.5368086177
100,100,100,800,400,1.1340110704,1.3403514762,1.5965159303
100,25,25,100,100,1.5337701894,1.4962999593,1.7327214797
25,800,25,800,100,1.1939366821,1.438668156,1.6235430219
25,25,100,100,0,1.2885558246,1.4289065465,1.6000973388
400,100,400,400,0,0.7420903499,1.2804721682,1.5224466556
800,25,25,100,0,0.9753309341,1.2951414064,1.5304676333
400,800,25,400,400,0.7955191374,1.1934781224,1.4524292619
400,25,800,400,800,1.1863426185,1.4379152139,1.6539574594
25,100,800,25,0,1.0298997492,1.3176978481,1.5324968269
400,400,400,800,100,0.6855089115,1.1874869298,1.5065846412
400,400,800,100,800,0.6828465409,1.2039115158,1.4896016484
800,100,400,25,100,0.9158877222,1.2426545777,1.5029503659
800,800,800,400,100,0.5472362063,1.1186646288,1.4032329122
25,25,400,100,100,1.4333669806,1.4650731256,1.6493916274
800,800,800,25,25,0.6605963848,1.121248668,1.3867702431
100,25,800,800,400,1.4384218773,1.4336705675,1.6768969227
100,800,400,400,0,0.2854433969,1.1765533088,1.4344067353
400,25,800,25,100,1.1850982753,1.3643449533,1.6357598799
100,100,25,0,0,0.4523455929,1.1979728964,1.4553935861
400,400,25,0,0,0.2626494843,1.0818353095,1.3889782454
25,100,25,0,0,0.9397043256,1.342572191,1.5455534172
100,400,800,400,400,0.6017419834,1.1960135106,1.4410158509
800,800,100,25,25,0.4434547776,1.0958832837,1.3575439156
100,25,800,800,25,1.4070596903,1.4192402019,1.6701787617
800,800,100,400,0,0.4466729665,1.1189556606,1.403183766
25,800,25,25,25,1.3301943389,1.4016337183,1.5687065021
800,400,25,100,800,0.7592444903,1.1748530644,1.4489571107
100,400,25,400,400,0.8007314172,1.257532664,1.4601477842
800,100,400,100,25,0.865725366,1.2413735618,1.4884105037
25,100,100,25,0,0.9338476157,1.314956829,1.4809716412
25,100,25,400,800,1.1264001003,1.4804536569,1.6223605974
