SBNET,SBNNT,SDNET,SDNEU,SDNNT,SDNNU,SENET,SENEU,SENNT,SENNU,SMNET,SMNEU,SMNNT,SMNNU,SSNET,SSNNT,SBSET,SBSNT,SDSET,SDSEU,SDSNT,SDSNU,SESET,SESEU,SESNT,SESNU,SMSET,SMSEU,SMSNT,SMSNU,SSSET,SSSNT,SBCET,SBCNT,SDCET,SDCEU,SDCNT,SDCNU,SECET,SECEU,SECNT,SECNU,SMCET,SMCEU,SMCNT,SMCNU,SSCET,SSCNT,SBBET,SBBNT,SDBET,SDBEU,SDBNT,SDBNU,SEBET,SEBEU,SEBNT,SEBNU,SMBET,SMBEU,SMBNT,SMBNU,SSBET,SSBNT
123.8454357146,59.673532703,78.3579117588,55.7945383329,8.6923969649,46.1042664461,177.6644443255,5.9459772427,18.9284349204,78.0468891223,60.3902010117,46.9806982557,61.1189204361,51.8241995726,127.8556718772,36.9559092169,39.385203778,68.1956757483,75.2255951874,19.1303127532,8.6898018168,60.1576345793,70.6647633954,84.5070862959,17.2130505008,120.5663567119,120.067037694,77.3377004021,50.9356169785,62.0328468438,115.8910921712,26.6185082568,29.2246465195,28.8958880094,14.8196081829,37.4131412616,2.1584573217,53.2036434821,16.1406444419,31.297245303,89.8607079073,12.0520904579,34.6630768586,97.1753968824,15.7056763209,28.3775829837,62.2499291959,0.6656121461,59.1278998529,32.9211131258,45.0624445682,82.0601234224,32.578662569,18.3529471885,31.1926338077,53.1857821782,48.9559390144,53.5523379964,119.7784576317,40.6770344682,45.7112981226,40.7330459069,77.8353922541,10.3378359001
37.0458232974,67.4081211335,71.2316125368,31.9116510928,65.0846130852,23.8155595402,29.3501812403,120.2584072485,48.5880297149,18.240431021,44.605255939,77.0426777415,34.6845932056,28.1767735968,126.3287995086,36.6736003633,23.0628183986,30.7738981245,5.835789188,39.8664776268,29.1480627693,67.8319008139,119.4659608773,81.1260722859,48.5287677761,22.70857846,8.4190098781,32.7389677959,-34.0445748044,33.5132037433,0.4306739553,22.3933908483,99.2233113695,56.7293283079,36.7691555631,30.3559997735,28.4396415333,23.4749445012,37.5246038986,70.4589889758,27.3313414749,23.7690735904,29.9589005831,96.835744523,0.3235384578,35.2009366867,93.5922857205,35.318305521,54.2295825729,40.7744380251,53.5251517491,82.4552085023,17.7056091747,52.8381126681,-9.308768895,27.1398126358,31.1435842462,31.938556705,28.4214148846,46.9816415396,35.2903138692,29.508989664,75.4745485731,40.0386585003
51.366102843,25.3357738799,91.9062695849,47.1471377998,83.9472805344,61.8871172314,124.0272590074,160.552941338,15.2692581782,54.8950402909,72.4179359446,39.8920213225,43.4191293231,109.9425605941,66.552543296,61.9496595469,134.3991694474,40.1474542271,-14.4650556907,27.2296935403,99.2878811233,43.1332622785,80.2498935288,124.1934344077,38.4275588305,37.76483914,61.1443158678,91.7399336441,43.7113232165,70.0926848413,184.3686341013,42.5519457006,59.2025885927,17.3988729383,34.0715176853,41.3699655766,39.3450704803,44.6444408169,19.3490283567,44.8382116672,59.5699202614,53.8919807026,59.5691104107,36.6910020675,69.1532025995,25.3954006867,50.5138777241,62.0028048513,70.2431397075,67.916785302,59.7532545623,37.6529315989,21.0328503789,49.4751726706,37.652510641,83.545524335,57.656502613,41.450652441,51.8525750881,27.0666292508,61.6523059067,47.4986129094,72.7167035927,45.1682617062
97.1374590325,104.7206733785,47.9396182705,23.5406905029,35.5561022118,80.2463130099,101.8002123109,81.6067702,19.6805801807,88.6946657784,54.6599015352,47.7887586757,40.9521276396,42.1126573231,135.7160481197,34.4403411815,80.4686646947,-4.7688547647,60.8749194744,81.3071198836,24.6852559093,62.86923943,72.3656252271,112.6363072148,17.3609207802,10.876484211,114.6719075703,104.4918225587,37.2035018181,5.2639115413,123.5532928931,37.9619354915,47.920936571,97.7832714327,42.8822617987,41.1849427513,38.0774034544,34.0394613512,86.8603779899,28.953852911,27.8626810302,46.0033696815,92.1483091713,40.3023678986,20.4126996043,52.6468368936,72.6901916942,14.7522351817,24.0067211669,18.1064820143,102.1500278279,69.4737339039,43.5827194546,14.0565879352,-7.8792639017,21.7351362046,36.9260327338,8.225612502,36.2143555928,37.5953656326,26.3414212303,49.9728682961,44.1364521178,32.6706376599
114.5461177032,52.6345260116,47.1139981757,71.1877201173,30.4396628008,88.4924097119,94.0448331574,43.0520499272,53.7785163252,53.766500087,52.6505400145,38.0859640063,72.0418864238,23.8216401905,102.0111911461,55.2470731832,99.3053526671,32.8306974951,27.5030666263,36.495485347,23.3350054964,21.1498720081,111.7706506148,117.0788014768,66.2814786406,58.8603214024,96.1564662972,73.5150932645,39.5725201469,45.4020773576,223.7653998373,32.7330938638,100.5643724948,13.3355394367,71.8023872155,45.2001134549,10.2925039002,40.0767563747,36.3586942086,69.0410153591,56.1586494835,24.3586838668,105.6914592485,30.3399804012,35.3537947399,19.4418753569,45.4190867617,19.9332498135,97.8201356658,33.1021394262,25.138903582,35.6529278456,47.1617048194,28.0874965132,23.1824039414,42.5675295651,26.9574018439,42.9200363824,53.516153795,50.602046995,40.0163546417,34.1485993127,51.9693624206,45.6873788083
199.6577736227,37.7225362518,62.8569107481,79.0406441493,72.1677477473,60.7306322036,84.0601584913,156.9596071431,25.5789586914,45.8798379689,124.3078521151,10.9304696278,27.8596114272,25.432119909,49.13589518,7.4269753356,60.7205204069,55.847590915,67.9744366926,57.5640603729,21.180773227,45.2624156244,-81.1937990697,163.505565307,62.5154293037,66.3789836901,94.6955374598,140.6363555093,33.5050604643,55.1749597487,34.3063575079,102.7914908455,47.3653182221,22.4735266949,25.528578242,22.9795532325,-19.0195990999,28.7485922289,38.9595014506,32.9089430814,34.5493982755,56.7259069784,63.4458169842,79.1923551679,28.1144393366,33.9787462694,98.4394934616,35.3462313906,93.2701304686,18.4043406542,24.9909414383,25.7482427655,7.3066119792,43.2540126497,67.1076526987,82.8285457588,23.4237043014,38.4169335468,71.2781411172,12.8193455397,59.3892204426,79.2917132714,78.4553560665,48.5703022628
73.0833757222,47.9339464686,1.0274074182,7.9067703252,54.0687556945,51.9909459854,96.9001314114,88.8839679438,8.921378015,49.058549606,79.4134665389,115.4911914049,4.1205885365,17.8708461367,97.7417460713,103.001008884,226.2170605,20.7483640391,40.431150878,38.2604937536,13.8639552584,71.015624421,13.8903409521,150.0329855638,24.1342892465,25.5658951594,77.1498829502,45.4458915661,50.0625613107,29.6579598682,69.7605438585,19.8476775764,67.2385063111,36.7736308921,34.3642917492,-17.8359766446,-11.2045753215,42.900129369,50.12140286,74.0173203219,68.7859099493,39.0964754416,57.3095351609,121.3075374555,27.96236584,38.7208458555,33.7629443688,53.1685136498,26.9736477552,21.4636260743,51.1446369825,41.1097091639,75.3297895728,65.9531023139,74.5115784825,70.4490702445,50.4274854273,37.5878378417,86.4841055229,58.0224079644,31.4652420978,24.3304781423,45.9349889175,46.9950820339
72.26276102,24.9219534731,76.362364882,124.3834619219,26.0396877406,15.1496369214,62.5954964797,103.4856735316,70.844264057,43.4314851469,56.051591795,99.0103447458,51.7531297217,31.2636967478,206.7332056163,30.4162015089,83.4295564117,42.5124290115,42.3993369896,68.2940716528,4.5623605231,20.5989452689,182.020685708,74.1634480185,10.5488769561,12.1182169659,30.4137211269,98.7104318462,39.4069925898,47.5821752239,51.8634048796,34.3797627991,2.7558923752,38.3183778581,31.6693851039,35.3406981112,62.8209806696,45.926990213,65.5974916754,53.4698932086,30.0512491793,37.0259325308,31.7901731123,56.2502702618,38.6072691738,3.6552687725,108.73263469,20.3349692234,86.7844859148,26.4035257973,13.0035414864,43.816351686,47.5682860371,3.8716788703,40.3510652303,37.5147457302,53.025062242,24.8273537287,58.7192135358,111.8368164965,42.1134477161,13.258710154,166.384448372,10.6085980152
39.1619356483,-24.4048951458,36.4962538374,61.4187713868,30.1977571528,46.8677284965,15.0035598306,90.4506850973,77.9915670484,84.7010651332,39.2461367626,105.9463186223,58.6031900048,51.4319450889,33.24923261,61.5394408642,42.1154600004,27.2455257588,61.5513460203,95.1827247152,55.7106239497,12.4286720325,84.6112095779,56.3999582517,112.1588435895,54.7767520149,50.9825521142,21.3088637061,53.5974286012,46.2240245041,74.4107040979,85.4689037474,69.3194287522,39.673320996,14.9952663427,59.0736609963,31.2677913629,92.1787547006,27.1648987934,27.3950505353,14.5996809493,44.8836855718,39.9976994813,68.1719340171,54.9022011743,5.7306668187,67.9942995068,61.7413406657,66.6497621735,26.0906538696,35.2977121597,72.594691457,44.6026846761,21.283572816,28.2403915008,15.1588556421,70.3023113846,35.4540508141,39.4285553303,37.2463086001,35.6053883948,61.7205582031,68.8250036874,34.4412508673
141.4669837423,34.4543458004,76.4083082849,81.4337134198,41.0358508593,39.3611163441,127.8522627105,101.6702939466,32.9851763665,49.6717037695,74.1496217197,34.2086599621,50.8825848903,62.5039985375,126.9078490855,34.2529058002,91.5034684119,4.0538576702,36.6059736645,31.1113287953,68.6978463826,74.0432695575,119.4830510783,-21.366123732,37.6498417139,47.3172970667,199.5130333932,29.9898513638,78.8541071593,39.4556726983,88.8572758085,44.5509994615,152.135992798,28.7620369507,40.7999819656,3.5336091198,55.5130859751,18.3753549134,30.3079414354,33.8351120698,30.1577219181,2.2795933705,36.6269552402,13.4492241851,100.0952682874,55.8241018338,138.8687003569,67.632360592,6.0910981247,44.2169441294,36.7360960411,54.1977149634,41.7647062422,-0.2960676144,78.5497812912,67.4491779963,37.3668375128,56.6674629352,43.829188,58.6462681922,78.6191385449,18.2303277721,59.0008000886,1.5100681217
31.2028113264,42.702984854,11.1765542327,44.9617126563,-14.7107828414,57.7642447413,40.1100541269,65.1139832641,70.8507563978,50.7471461221,80.5697611042,62.5007945493,33.8076959748,32.8092054296,73.0870031732,23.0702429493,113.5771977044,52.4027972284,16.7824650855,72.3213249867,24.8722539324,29.344659893,44.9697400995,157.8869522466,51.5105538588,73.8170065691,57.736377349,128.3195833336,29.3896429907,24.2939652009,63.6068480374,25.4160029258,43.3521467285,35.8976388453,3.4098200324,31.7144654039,89.5998615887,9.9397577075,48.317003767,45.8024345448,27.0339423893,34.2396033641,59.1533975152,14.1809708274,51.3184995607,66.1323786266,36.9462461988,43.562301994,70.6694208227,44.7684265428,38.1021727736,40.6145311769,20.1756327564,22.7144478777,85.1797675388,102.5289356603,4.4144519928,5.398140062,76.1185180231,36.1327512381,43.8528914621,62.714131286,158.9514765577,55.7666511916
42.5401143643,29.8695831715,58.2083935271,35.0377119235,65.7890001218,18.7711977369,76.8478705962,85.4249029802,29.4794854896,4.1549095907,56.9069448578,122.1640755758,35.7245770196,62.2034276571,188.9644485559,49.9707379567,48.6195300338,61.5052041171,13.6729907272,96.0473863317,5.6402584478,74.6460797708,136.940845842,-5.1510484206,62.4380036727,88.3826004418,105.8300635188,113.5738606643,33.241010825,34.3136322988,254.3121995438,54.0546918756,14.8378402017,20.8223284613,5.3415572529,48.5838970062,39.2874020357,29.7967013593,33.4317559516,80.5890436367,78.5232040762,29.2753466846,98.9156561943,43.9605601509,44.4955958767,35.564818338,16.0074578483,43.0585817435,53.9257217412,7.238672417,77.4583119132,22.4261666734,69.9669144202,33.9420773013,100.5844742767,55.3376141918,49.7508984325,24.3116579963,88.9861927019,21.4754819828,78.890287518,17.8497621599,20.963576634,31.3330216376
74.4225013399,-0.5775563039,110.0645827623,89.5608000284,21.1288440932,37.7307054521,83.5731641972,69.8350943697,61.2609294168,54.5222137577,36.7330277076,35.9737396698,42.6146643771,82.3983079096,294.590567265,18.5061628398,42.2513229477,56.0067838254,90.1266688104,40.2730803775,47.4760208993,23.6831479618,108.8065129407,80.983435297,38.5675862286,28.8094359337,61.9628584756,70.8202580239,49.0629588054,44.3220492434,64.2147960714,38.7666607516,28.1113778058,27.6392669087,62.560737659,35.4549729134,37.6088076097,18.387194144,37.806587402,15.6467919483,-24.1855369855,14.4569213276,47.4378589124,27.8809693463,-3.0053016888,49.2288430094,76.3397330783,7.9146850566,51.1900465744,53.9021917963,57.0276735944,41.6673234537,24.2554539762,25.4415718066,25.376183302,82.63238574,24.8812115182,53.1315072591,39.3595958089,52.5232935774,57.1842415772,6.8683297904,89.5504755829,23.6874462113
96.9067773873,16.2111486575,66.2507381873,80.9371576804,59.1214483013,27.1928605719,109.9375537096,70.6295951347,38.7843979548,-2.9924199269,90.4269493333,21.054324818,28.183081623,6.6412640741,124.9585819962,15.6211030966,-13.5166677542,68.3032899721,29.0406248905,57.799332966,33.5833375597,34.5238793084,100.0146233978,107.242074932,67.467763829,18.5674116814,49.2027893216,58.0314633554,50.4404549899,48.2201158737,83.1435397056,40.0192933074,110.229612077,20.9599726606,25.9858306953,36.2774445834,32.8528499136,13.1014015625,16.9654110095,48.653148747,34.3544473038,50.1511892041,38.6121904229,20.1879668637,23.432311729,48.639537048,45.7525514213,31.9528120242,55.1925328848,46.0616085959,-5.2294653819,39.4748650472,57.6727251932,18.1355050807,29.8503162065,68.7027250689,36.8237176203,64.1643048027,41.2541582736,76.5069556427,40.1555302414,35.241068779,86.3601446734,-0.9144972272
99.0970421775,-0.3269843558,45.8814749618,55.2506854329,20.8214757269,31.003832387,42.3435493435,93.4738448411,36.4045889289,49.3011283116,70.945794322,109.1878650805,77.8520848243,40.7133281052,43.9419620429,73.9857156379,73.2431815928,4.7879015262,40.5722494411,79.2537995908,35.4027786062,36.9330331702,74.7474423204,91.3526900272,78.936685319,75.962029617,56.4018945792,156.1009133867,48.2041540998,53.9853935564,46.2099255838,38.8868767583,44.2778450538,43.827697643,45.5642040974,58.160428557,18.6139632958,29.1705539405,32.1545991134,20.2081805223,73.9944123972,37.168768792,65.8895246565,49.0128671081,49.2900368688,35.4738824932,67.7197900078,37.090132588,57.6698278065,23.8053705233,60.2047524489,55.4310424704,127.2073738855,21.8053314245,41.4574498638,17.0557089367,35.1001388001,35.9987779026,59.8538071837,69.7014456368,43.0394912525,20.65525951,29.1136814652,21.2704099237
205.0131656272,14.630610772,62.597102725,65.5813838556,24.8957901894,5.411770885,151.6437174486,87.2790856432,36.7896531031,47.9167109848,46.8618912849,79.1890970774,24.502673885,6.5422587535,307.2609907051,45.0104108742,21.2994732485,44.9949808326,102.0886873757,89.0676067023,35.0978575836,40.3371951258,106.1408317863,103.5584773016,13.9082314788,40.4212969768,138.8121070023,79.8404395459,17.0615013161,52.2080383976,79.8071045672,48.7868539899,21.2086487587,54.0255632143,23.396465739,29.1628236737,39.1176473449,24.2684321144,43.486539776,102.5037734013,37.5742479123,36.7840799946,67.5865524485,51.3314618223,43.2618027909,26.5873819665,45.8207933156,24.8769340906,46.9159303644,54.7694257509,43.7966287153,30.0945612824,16.4178347512,51.0948634465,73.92461169,-29.5876834856,36.419455044,53.6999876465,67.2058322722,47.1715284596,38.1877126825,31.4071158535,70.3998819596,23.4110011756
50.6980954913,39.8393882413,32.4931393005,54.8369251235,30.2783515298,50.749004564,2.8824371834,110.7474747235,4.6452805178,14.2054110402,82.6543512364,105.5573811662,25.6499187636,48.0594650019,99.2779776284,11.4305987818,68.1091999562,55.972884577,-0.6403490087,39.1392104747,48.7259751512,31.0721379507,79.953888456,95.3027448065,29.9355511111,59.571140844,96.1963760107,57.7059463943,29.0416556685,37.7930653375,28.3508957223,34.819126335,75.7679781897,36.269688662,50.3192708524,34.9675366188,26.5570662067,62.8397846959,59.5303353127,67.646982931,32.8237426838,20.2068619706,92.1027813142,42.7131574196,36.0473147596,90.6006484994,85.2871638452,34.443002617,163.8137140074,46.6772596442,-8.869088484,29.5324250454,27.0283699693,36.9241568318,28.7580893501,110.2446476884,41.2925095695,27.9285457042,20.2913180276,58.5687763671,54.7144599049,43.656546911,52.9001999312,33.5134295585
90.4169810843,25.9791050065,11.8787017694,40.1796868764,62.5487023504,82.1911460956,95.5464277626,140.9443778891,47.4020257058,39.8065997323,36.9356752821,58.7020803794,56.8944568806,38.832557365,343.7957128455,21.3614135078,0.934384461,56.0043259387,62.7044232572,35.6770723781,48.3907775647,41.5365073465,50.3165993941,70.4970217899,65.3766261756,14.6110422531,40.4045568588,100.2652485176,23.4596224027,34.2523706995,169.2379580307,3.4757621589,50.4305636484,-8.1053564305,30.1939142274,25.4133466493,27.3461455791,31.2911884861,39.2124754093,35.3592040749,34.6128818681,19.911917793,125.6301423938,66.989695121,41.6661533782,76.2249728392,70.9728034593,51.3138224437,44.9634269572,37.572541853,39.9156457085,47.577221612,90.0229198276,74.4126234458,55.0997915019,67.0299486095,62.9888892256,77.3153050365,94.460074202,49.6110601613,68.2704537543,38.1196117126,44.8182490197,19.8437947707
-10.0603987829,60.3087688252,85.9234593384,62.2329402453,42.4828349115,66.4252024457,60.7318178499,74.2299229709,52.1962811002,30.638232083,60.1622910691,69.5010816109,86.2395976122,63.2173121002,73.5076129158,45.178878394,83.726651649,51.1279690635,38.68307025,87.2512715142,0.9764429416,49.4766771909,129.1404796243,85.0981351279,40.0093706371,18.7041928797,115.3017919303,104.8727244096,74.3028735967,42.05121723,143.7484015064,39.8915924779,12.9470910986,19.3616390176,21.3674049038,27.481524907,42.4186675412,-2.1862699026,51.0751797892,25.8025514745,48.4474643647,18.0808070212,36.5439644839,84.6608744095,50.0465196086,29.5229290907,90.7659821683,88.1295963757,56.3059282443,-2.7424624167,11.6909397272,23.3408079953,-14.5890718428,6.3830686286,29.0793386159,27.1635507461,36.9063840305,64.7144424531,39.4353701822,46.9242549441,45.9730237165,23.7420663613,82.8989162665,23.9280629523
51.7751943697,50.4222554677,44.4012064726,40.1899358684,64.0194284611,29.730770501,100.3003966338,-16.096976004,78.1926049644,34.8417970754,58.2096945856,54.6251757498,28.5748492535,36.0123943905,134.9864429545,34.8178706252,74.7758843713,33.0401776591,46.0009062064,124.9801033566,80.8966908912,52.5889899149,-5.0590740258,132.5915628516,57.5384532022,31.5328733961,78.6277245049,53.4183398633,19.7778197823,69.3299069456,58.6798959607,12.7756550532,92.2797594943,57.4573641803,46.8384710061,30.6737005962,39.1962855196,42.9811988436,53.8190427538,44.966289063,48.6827662204,16.2251479139,8.3821784024,27.8162358715,73.9124429692,25.643935833,51.7380768679,48.3437651409,3.5372750213,28.983537173,54.1547880278,20.5012994756,64.9585237953,42.908586637,27.659728967,33.8293142489,36.424255081,39.5463145689,37.5411006655,96.5554352823,27.4818501852,33.4303589086,70.0632443646,5.8874711927
